fn_1_0 = .text:0x00000000; // type:function size:0x2CC
lbl_1_bss_149 = .bss:0x00000149; // type:object size:0x1 data:byte
lbl_1_bss_14A = .bss:0x0000014A; // type:object size:0x1 data:byte
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x4 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x4 data:4byte
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x4 data:4byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x4 data:4byte
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x4 data:4byte
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x4 data:float
lbl_1_bss_164 = .bss:0x00000164; // type:object size:0x4 data:4byte
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x4 data:4byte
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x4 data:float
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x4 data:4byte
lbl_1_bss_174 = .bss:0x00000174; // type:object size:0x4 data:float
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x4 data:4byte
lbl_1_bss_17C = .bss:0x0000017C; // type:object size:0x4 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x8 data:4byte
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x4 data:4byte
lbl_1_bss_18C = .bss:0x0000018C; // type:object size:0x4 data:float
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x4 data:4byte
lbl_1_bss_194 = .bss:0x00000194; // type:object size:0x4 data:float
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x8 data:byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x4 data:4byte
lbl_1_bss_1A4 = .bss:0x000001A4; // type:object size:0x4 data:float
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x4 data:4byte
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x4 data:float
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x8 data:float
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x4 data:4byte
lbl_1_bss_1BC = .bss:0x000001BC; // type:object size:0x4 data:float
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x10 data:4byte
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x4 data:4byte
lbl_1_bss_1D4 = .bss:0x000001D4; // type:object size:0x4 data:float
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x8 data:byte
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x1 data:byte
lbl_1_bss_1E1 = .bss:0x000001E1; // type:object size:0x7 data:byte
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x8 data:4byte
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x8 data:4byte
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x8 data:4byte
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0x8 data:4byte
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x4 data:4byte
lbl_1_bss_20C = .bss:0x0000020C; // type:object size:0x4 data:4byte
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0x8 data:4byte
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x1 data:byte
lbl_1_bss_219 = .bss:0x00000219; // type:object size:0x7 data:byte
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x9C8
lbl_1_bss_BE8 = .bss:0x00000BE8; // type:object size:0x1 data:byte
lbl_1_bss_BE9 = .bss:0x00000BE9; // type:object size:0x1 data:byte
lbl_1_bss_BEA = .bss:0x00000BEA; // type:object size:0x1 data:byte
lbl_1_bss_BEB = .bss:0x00000BEB; // type:object size:0x1 data:byte
lbl_1_bss_BEC = .bss:0x00000BEC; // type:object size:0x1 data:byte
lbl_1_bss_BED = .bss:0x00000BED; // type:object size:0x1 data:byte
lbl_1_bss_BEE = .bss:0x00000BEE; // type:object size:0x1 data:byte
lbl_1_bss_BEF = .bss:0x00000BEF; // type:object size:0x1 data:byte
lbl_1_bss_BF0 = .bss:0x00000BF0; // type:object size:0x1 data:byte
